1672,0x40a4e8
1673,0x40a4eb
1674,0x40a4ee
1675,0x40a4f2
1676,0x40a4f5
2746,0x40a519
2747,0x40a51c
2748,0x40a521
4641,0x40a563
4642,0x40a567
4643,0x40a56c
4644,0x40a56f
4645,0x40a572
4646,0x40a576
4647,0x40a579
4901,0x40a87d
4902,0x40a881
4903,0x40a885
4904,0x40a888
4905,0x40a88b
2757,0x40a4d5
2758,0x40a4d9
2759,0x40a4da
2760,0x40a4db
2761,0x40a4dd
2762,0x40a4df
2763,0x40a4e1
4651,0x40a8f0
4652,0x40a8f5
4653,0x40a8f8
4654,0x40a8fc
4655,0x40a901
4656,0x40a872
4657,0x40a875
468,0x40a480
469,0x40a482
470,0x40a484
471,0x40a486
472,0x40a487
473,0x40a48a
474,0x40a48b
475,0x40a48e
476,0x40a492
477,0x40a496
478,0x40a49a
4295,0x40a860
4296,0x40a864
4297,0x40a868
4298,0x40a870
5557,0x40a906
5558,0x40a90a
5559,0x40a90f
4290,0x40a54b
4291,0x40a54e
4292,0x40a556
4892,0x40a594
4893,0x40a597
4894,0x40a59a
4895,0x40a59d
6506,0x40a526
6507,0x40a529
6508,0x40a52c
6509,0x40a531
6510,0x40a534
6511,0x40a537
6512,0x40a53b
4041,0x40a53e
4042,0x40a542
4043,0x40a545
4906,0x40a877
5073,0x40a5a4
5074,0x40a5a7
5075,0x40a5aa
5076,0x40a5ae
5077,0x40a5b2
2325,0x40a5c0
2326,0x40a5c3
2327,0x40a5c9
2328,0x40a5cc
2329,0x40a5d0
