20780,0x417a06
20781,0x417a0e
20782,0x417a16
20783,0x417a22
20784,0x417a26
20785,0x417a2a
8990,0x411207
8991,0x41120c
8992,0x411211
8993,0x411214
8994,0x411217
8995,0x41121c
8741,0x41404d
8742,0x414055
8743,0x41405d
8744,0x414063
8745,0x414066
8746,0x414069
8747,0x41406c
8748,0x414077
8749,0x414082
1235,0x41a980
1236,0x41a982
1237,0x41a985
1238,0x41a98a
1239,0x41a98b
1240,0x41a98e
1241,0x41a992
1242,0x41a993
1243,0x41a995
1244,0x41a997
1245,0x41a99b
1488,0x406599
10736,0x40b459
10737,0x40b461
10738,0x40b467
10739,0x40b46a
6756,0x409eb5
6757,0x409ebd
6758,0x409ec5
6759,0x409eca
6760,0x409ece
6761,0x409ed2
6762,0x409ed6
6763,0x409eda
6764,0x409ee2
6765,0x409ee6
6766,0x409ee9
6767,0x409eed
6768,0x409eee
1168,0x4190d0
1169,0x4190d2
1170,0x4190d4
1171,0x4190d6
1172,0x4190d8
1173,0x4190d9
1174,0x4190dc
1175,0x4190dd
1176,0x4190e4
1177,0x4190ec
1178,0x4190f1
20597,0x417844
20598,0x417846
10910,0x40b72f
10911,0x40b732
10912,0x40b739
10913,0x40b741
2670,0x403170
20914,0x41a750
20915,0x41a754
20916,0x41a759
20590,0x700340
16028,0x415c50
16029,0x415c53
20460,0x419e33
20461,0x419e3b
20462,0x419e44
20463,0x419e50
20464,0x419e59
20465,0x419e62
20466,0x419e66
20467,0x419e6d
10240,0x40caf1
21545,0x403ad1
21546,0x403ad9
21547,0x403adc
21548,0x403ae0
13098,0x418cb9
13099,0x418cbe
13100,0x418cc3
13101,0x418cc7
13102,0x418cce
13578,0x41babe
13579,0x41bac6
13580,0x41bace
13581,0x41bad3
13582,0x41badb
15593,0x415a40
15594,0x415a48
15595,0x415a4c
8735,0x414021
8736,0x414026
8737,0x41402b
14191,0x412b7e
14192,0x412b83
14193,0x412b86
14194,0x412b8b
14195,0x412b8e
10208,0x40ca2f
10209,0x40ca35
10210,0x40ca3d
10190,0x40ca43
10191,0x40ca49
10192,0x40ca4f
10193,0x40ca55
21431,0x41d1fa
21432,0x41d1ff
21433,0x41d203
21434,0x41d20a
17860,0x40466f
17861,0x404674
17862,0x404677
12142,0x411d8d
12143,0x411d90
12144,0x411d98
12145,0x411d9b
2966,0x410b48
2967,0x410b4c
2968,0x410b4d
2969,0x410b4e
2970,0x410b50
2971,0x410b52
2972,0x410b54
7246,0x700050
15997,0x415adb
15998,0x415ae1
15999,0x415ae6
9569,0x411e12
9570,0x411e16
9571,0x411e18
2157,0x4065c4
2158,0x4065c9
20472,0x419e73
20473,0x419e7b
20474,0x419e84
8852,0x410ecf
8853,0x410ed1
14319,0x411eaa
14320,0x411eaf
14321,0x411eb1
3710,0x40a748
3711,0x40a74d
3712,0x40a750
3713,0x40a753
3714,0x40a756
3715,0x40a759
3716,0x40a75c
3717,0x40a760
3718,0x40a763
13554,0x41ba8a
13555,0x41ba92
13556,0x41ba9a
13557,0x41ba9f
11114,0x40beb4
11115,0x40beb8
11116,0x40bebe
11117,0x40bec4
11118,0x40beca
11119,0x40bed0
11120,0x40bed4
11121,0x40beda
10331,0x40cbfb
10332,0x40cc01
10333,0x40cc09
10334,0x40cc11
10335,0x40cc14
10336,0x40cc19
10886,0x40b702
10887,0x40b705
10888,0x40b708
10889,0x40b710
10890,0x40b715
17379,0x415849
17380,0x415851
17381,0x415859
17382,0x41585c
17383,0x415860
11546,0x4030c0
15769,0x414786
15770,0x41478a
15771,0x41478c
9114,0x411364
9115,0x411368
9116,0x41136a
12953,0x4176e3
12954,0x4176e7
12955,0x4176eb
12956,0x4176ef
12957,0x4176f2
9178,0x41133f
9179,0x411345
9180,0x41134a
9181,0x41134f
8844,0x410ee0
8845,0x410ee3
8846,0x410ee9
8847,0x410eec
8848,0x410eef
8849,0x410ef3
8850,0x410ef8
8851,0x410efb
10360,0x40ab6b
10361,0x40ab6f
10362,0x40ab70
10363,0x40ab71
10364,0x40ab73
10365,0x40ab75
10366,0x40ab77
10367,0x40ab79
7976,0x4136b9
7977,0x4136c1
7978,0x4136c6
7979,0x4136c9
7980,0x4136cf
7981,0x4136d5
7982,0x4136da
7983,0x4136e5
16149,0x415bd0
16150,0x415bd3
13004,0x4177f9
13005,0x4177fb
13006,0x4177fe
13007,0x417801
13008,0x417804
13009,0x417808
13010,0x41780c
13011,0x417810
13012,0x417813
13013,0x417818
13014,0x41781b
13015,0x417821
13016,0x417824
13017,0x417826
20555,0x41b46f
20556,0x41b473
20557,0x41b476
20558,0x41b479
6769,0x409d87
6770,0x409d8d
6771,0x409d91
12928,0x4176b4
12929,0x4176bc
12930,0x4176c0
12931,0x4176c7
10661,0x40b348
10662,0x40b34c
10663,0x40b352
10664,0x40b358
10665,0x40b35e
21156,0x41b4c3
21157,0x41b4c8
20591,0x41b3af
20592,0x41b3b2
20593,0x41b3b7
20594,0x41b3ba
21254,0x413bb3
12658,0x40e140
12659,0x40e148
12660,0x40e14b
20503,0x419e89
20504,0x419e8d
20505,0x419e94
20506,0x419e9c
20507,0x419ea3
20508,0x419ea8
20509,0x419ead
20510,0x419eb2
20511,0x419eb7
20512,0x419ebb
20513,0x419ec0
20514,0x419ec5
20515,0x419ece
20516,0x419eda
13177,0x418d38
13178,0x418d3c
13179,0x418d40
13180,0x418d44
13181,0x418d47
2078,0x402e80
16113,0x41579b
16114,0x4157a1
16115,0x4157a4
1356,0x41c630
1357,0x41c632
1358,0x41c635
1359,0x41c637
1360,0x41c63a
1361,0x41c63b
1362,0x41c63e
1363,0x41c63f
1364,0x41c642
1365,0x41c645
1366,0x41c64c
1367,0x41c64f
1368,0x41c651
1369,0x41c655
21110,0x41b31a
21111,0x41b31f
21112,0x41b324
21113,0x41b329
9839,0x40c038
9840,0x40c03b
20551,0x41b29b
20552,0x41b29e
20553,0x41b2a6
20554,0x41b2ae
16997,0x419367
16998,0x41936f
16999,0x419378
2557,0x700108
17941,0x404713
17942,0x404719
17943,0x40471e
17944,0x404721
11454,0x407b95
11455,0x407b99
11456,0x407b9f
10345,0x40c1ed
10346,0x40c1f4
10347,0x40c1f5
10348,0x40c1f6
10349,0x40c1f8
10350,0x40c1fa
10351,0x40c1fc
10352,0x40c1fe
2725,0x40a03a
2726,0x40a040
17896,0x4046ce
17897,0x4046d5
17898,0x4046da
17899,0x4046df
17900,0x4046e4
17901,0x4046e7
17902,0x4046ed
13094,0x418ca3
13095,0x418ca8
13096,0x418cac
13097,0x418cb3
15665,0x41453b
15666,0x41453f
15667,0x414544
15668,0x41454a
15669,0x414550
15670,0x414553
15671,0x414557
15672,0x41455d
15673,0x414563
11037,0x40b9ec
