616,0x400b00,0,0
212,0x400b70,0,0
270,0x400c00,0,0
24,0x400c80,0,0
25,0x400c85,0,0
26,0x400c8a,0,0
27,0x400c8f,0,0
28,0x400c92,0,0
29,0x400c94,0,0
553,0x400c99,0,0
554,0x400c9c,0,0
683,0x400d35,0,0
555,0x400d80,0,0
556,0x400d86,0,0
557,0x400d88,0,0
560,0x400d8e,0,0
561,0x400d91,0,0
568,0x400d97,0,0
569,0x400d9a,0,0
666,0x400e36,0,0
667,0x400e3b,0,0
668,0x400e3f,0,0
669,0x400e44,0,0
578,0x400e68,0,0
579,0x400e6c,0,0
580,0x400e6e,0,0
599,0x400f05,0,0
600,0x400f0a,0,0
116,0x401640,0,0
117,0x401642,0,0
118,0x401644,0,0
119,0x401647,0,0
120,0x401649,0,0
121,0x40164c,0,0
122,0x40164e,0,0
123,0x40164f,0,0
124,0x401650,0,0
125,0x401654,0,0
126,0x401659,0,0
127,0x40165b,0,0
128,0x40165e,0,0
129,0x401661,0,0
130,0x401665,0,0
412,0x40166a,0,0
413,0x40166d,0,0
414,0x401672,0,0
417,0x401678,0,0
418,0x40167b,0,0
419,0x40167e,0,0
420,0x401681,0,0
421,0x401685,0,0
422,0x401688,0,0
423,0x401690,0,0
424,0x401695,0,0
425,0x401698,0,0
426,0x40169a,0,0
427,0x40169e,0,0
428,0x4016a2,0,0
429,0x4016a8,0,0
430,0x4016ab,0,0
431,0x4016ae,0,0
432,0x4016b1,0,0
433,0x4016b4,0,0
434,0x4016b8,0,0
435,0x4016ba,0,0
436,0x4016c0,0,0
437,0x4016c3,0,0
438,0x4016c6,0,0
440,0x4016cd,0,0
441,0x4016d2,0,0
442,0x4016d6,0,0
443,0x4016d9,0,0
444,0x4016dc,0,0
445,0x4016e0,0,0
448,0x4016e2,0,0
449,0x4016e7,0,0
450,0x4016eb,0,0
451,0x4016ef,0,0
452,0x4016f2,0,0
453,0x4016f4,0,0
454,0x4016f8,0,0
455,0x4016fb,0,0
456,0x4016fe,0,0
457,0x401700,0,0
458,0x401704,0,0
459,0x40170c,0,0
460,0x401715,0,0
461,0x40171d,0,0
462,0x401725,0,0
463,0x401729,0,0
464,0x40172e,0,0
465,0x401733,0,0
466,0x401736,0,0
467,0x40173a,0,0
468,0x40173f,0,0
469,0x401742,0,0
470,0x401751,0,0
471,0x401757,0,0
472,0x40175a,0,0
473,0x401760,0,0
474,0x401764,0,0
475,0x401767,0,0
476,0x40176a,0,0
477,0x40176d,0,0
478,0x401771,0,0
482,0x401773,0,0
483,0x401776,0,0
484,0x40177a,0,0
485,0x40177d,0,0
486,0x401780,0,0
487,0x401785,0,0
488,0x40178a,0,0
489,0x40178e,0,0
490,0x401794,0,0
491,0x401797,0,0
492,0x40179a,0,0
493,0x40179e,0,0
619,0x700038,0,0
322,0x700070,0,0
330,0x7000b8,0,0
