9654,0x42093d
9655,0x420942
9656,0x420945
9657,0x420948
9149,0x420910
9150,0x420915
9151,0x420918
9152,0x42091b
9093,0x420900
9094,0x420905
9095,0x420908
9096,0x42090b
8622,0x4209d4
8623,0x4209d9
8624,0x4209de
8625,0x4209e1
10518,0x42095d
10519,0x420961
10520,0x420965
10521,0x42096a
10522,0x42096d
10523,0x42096f
10524,0x420972
10525,0x420975
8884,0x4208cd
8885,0x4208d2
8886,0x4208d5
8887,0x4208d8
8888,0x4208dc
9920,0x42094d
9921,0x420952
9922,0x420955
9923,0x420958
8800,0x42bdd0
8801,0x42bdd2
8802,0x42bdd5
8803,0x42bdd8
8804,0x42bddb
8805,0x42bddf
8806,0x42bde3
8807,0x42bde6
8808,0x42bde9
8809,0x42bded
8810,0x42bdf1
8811,0x42bdf4
8812,0x42bdf8
8813,0x42bdfc
8814,0x42bdff
8815,0x42be02
8816,0x42be06
8817,0x42be09
8818,0x42be0c
8819,0x42be10
8820,0x42be13
8821,0x42be16
8822,0x42be1a
8823,0x42be1d
8824,0x42be20
8825,0x42be22
8826,0x42be24
8827,0x42be27
8828,0x42be2a
8829,0x42be2e
8830,0x42be31
8831,0x42be33
8832,0x42be36
8833,0x42be38
8834,0x42be3b
9274,0x420920
9275,0x420924
9276,0x420928
9277,0x42092b
9278,0x42092e
9279,0x420931
9280,0x420936
9281,0x420938
12127,0x4209cb
12128,0x4209ce
11158,0x42097a
11159,0x42097f
11160,0x420982
11161,0x420985
8783,0x4209e6
8784,0x4209eb
8785,0x4209f0
8786,0x4209f3
8961,0x4208e1
8962,0x4208e6
8963,0x4208ea
8964,0x4208ef
8965,0x4208f2
8966,0x4208f5
8967,0x4208f8
8968,0x4208fb
