5086,0x401d80
2489,0x407ee0
2490,0x407ee8
2491,0x407eeb
2492,0x407ef0
1326,0x401b50
4975,0x40848f
4976,0x408497
4977,0x40849a
600,0x700038
4707,0x402b27
4708,0x402b2f
4709,0x402b37
1196,0x700118
3938,0x40806a
3939,0x408072
3940,0x40807a
3117,0x4062a9
3118,0x4062ad
3119,0x4062b4
3120,0x4062bc
3121,0x4062c3
3122,0x4062c8
3123,0x4062cd
3124,0x4062d2
3125,0x4062d7
3126,0x4062db
3127,0x4062e0
3128,0x4062e5
3129,0x4062ee
3130,0x4062fa
6292,0x408e80
4908,0x401c50
2343,0x407d92
2344,0x407d97
2345,0x407d9a
2261,0x405729
2262,0x40572e
2263,0x405733
2778,0x407f12
2779,0x407f1a
2780,0x407f1d
2358,0x407dcb
2359,0x407dd0
2360,0x407dd4
2361,0x407ddb
355,0x407d10
356,0x407d12
357,0x407d16
358,0x407d18
359,0x407d1a
360,0x407d1c
361,0x407d1d
362,0x407d20
363,0x407d21
364,0x407d24
365,0x407d27
366,0x407d2e
367,0x407d35
368,0x407d3a
2424,0x407e2f
2425,0x407e37
2426,0x407e3f
2346,0x407d9f
2347,0x407da4
2348,0x407da8
2349,0x407daf
2170,0x40568a
2171,0x40568f
2172,0x405695
2173,0x405698
2174,0x40569b
2118,0x700108
2513,0x7000e8
2427,0x407e44
2428,0x407e4c
2429,0x407e51
2430,0x407e56
2143,0x405659
2144,0x40565e
2145,0x405663
2146,0x405667
2147,0x40566e
4978,0x40849f
4979,0x4084a7
4980,0x4084ac
4981,0x4084b1
2787,0x407f47
2788,0x407f4f
2789,0x407f53
2790,0x407f5a
5068,0x401f20
3941,0x40807f
3942,0x408087
3943,0x40808c
3944,0x408091
5087,0x700130
4733,0x402bcd
4734,0x402bd3
4735,0x402bdb
4736,0x402bde
3829,0x408136
3830,0x40813e
3831,0x408146
2222,0x4056d8
2223,0x4056dc
2224,0x4056e0
2225,0x4056e4
2226,0x4056e7
6058,0x40871a
6059,0x408722
6060,0x40872a
6061,0x40872e
2206,0x4056a0
2207,0x4056a5
2208,0x4056aa
2209,0x4056ad
2135,0x405631
2136,0x405636
2137,0x40563b
2138,0x40563e
2798,0x407f79
2799,0x407f81
2800,0x407f85
2801,0x407f8c
174,0x405400
175,0x405402
176,0x405404
177,0x405406
178,0x405408
179,0x40540b
180,0x40540c
181,0x40540d
182,0x405411
183,0x405415
184,0x405419
185,0x40541c
186,0x405420
187,0x405423
2339,0x407d7e
2340,0x407d83
2341,0x407d88
2342,0x407d8d
2773,0x407ef5
2774,0x407ef9
2775,0x407f01
2776,0x407f09
2777,0x407f0d
4117,0x404cba
4118,0x404cbf
4119,0x404cc4
4120,0x404cc7
4121,0x404ccc
4877,0x402f5b
4878,0x402f63
4879,0x402f66
4880,0x402f6b
3823,0x408111
3824,0x408119
3825,0x40811c
4869,0x402f24
4870,0x402f2a
4871,0x402f32
4872,0x402f3a
4873,0x402f3f
4874,0x402f48
4875,0x402f50
4876,0x402f56
2755,0x700028
484,0x401b90
6282,0x408e3c
6283,0x408e40
6284,0x408e4c
