5930,0x416882
5931,0x416886
5932,0x416887
5933,0x416888
5934,0x41688a
5935,0x41688c
5936,0x41688e
5937,0x416890
5938,0x4168ee
5939,0x4168f3
5940,0x4168f8
5941,0x4168fc
2513,0x416813
2514,0x416816
3037,0x416830
3038,0x416832
3039,0x416836
3040,0x41683b
3041,0x41683d
3042,0x416840
3043,0x416844
3044,0x416848
3045,0x41684b
3046,0x41684f
3047,0x416852
3048,0x416856
3049,0x416859
3050,0x41685d
3051,0x416860
3052,0x416864
3053,0x416867
3054,0x41686b
3055,0x416870
3056,0x416875
3057,0x416878
3058,0x41687d
