1362,0x4009b0,0,0
322,0x4009c0,0,0
554,0x4009d0,0,0
370,0x4009e0,0,0
1251,0x400a10,0,0
957,0x400a20,0,0
323,0x400a30,0,0
642,0x400a70,0,0
297,0x400aa0,0,0
353,0x400ae0,0,0
961,0x400c41,0,0
962,0x400c43,0,0
963,0x400c46,0,0
964,0x400c47,0,0
965,0x400c4a,0,0
966,0x400c4c,0,0
967,0x400c4e,0,0
968,0x400c51,0,0
969,0x400c53,0,0
970,0x400c56,0,0
971,0x400c58,0,0
972,0x400c5b,0,0
973,0x400c5d,0,0
974,0x400c63,0,0
975,0x400c66,0,0
976,0x400c68,0,0
977,0x400c6b,0,0
978,0x400c73,0,0
979,0x400c75,0,0
980,0x400c7a,0,0
981,0x400c82,0,0
982,0x400c86,0,0
983,0x400c90,0,0
984,0x400c92,0,0
991,0x400d06,0,0
992,0x400d0a,0,0
993,0x400d0d,0,0
985,0x400d0f,0,0
986,0x400d13,0,0
987,0x400d14,0,0
988,0x400d15,0,0
989,0x400d17,0,0
990,0x400d19,0,0
45,0x400d20,0,0
46,0x400d22,0,0
47,0x400d24,0,0
48,0x400d26,0,0
49,0x400d29,0,0
50,0x400d2a,0,0
51,0x400d2b,0,0
52,0x400d2f,0,0
53,0x400d32,0,0
955,0x400d37,0,0
956,0x400d39,0,0
873,0x400f21,24,10
874,0x400f24,35,17
875,0x400f25,0,0
876,0x400f30,0,0
69,0x400f40,0,0
70,0x400f42,0,0
71,0x400f44,0,0
72,0x400f47,0,0
73,0x400f4e,0,0
74,0x400f4f,0,0
75,0x400f51,0,0
76,0x400f52,0,0
77,0x400f56,0,0
844,0x400f5b,0,0
845,0x400f5e,0,0
846,0x400f61,0,0
852,0x400f91,0,0
853,0x400f95,0,0
854,0x400f96,0,0
855,0x400f97,0,0
856,0x400f99,0,0
857,0x400f9b,0,0
847,0x400f9c,0,0
848,0x400fa1,0,0
866,0x400fa6,0,0
867,0x400fa8,0,0
78,0x400fb0,0,0
79,0x400fb2,0,0
80,0x400fb4,0,0
81,0x400fb6,0,0
82,0x400fb9,0,0
83,0x400fbb,0,0
84,0x400fbc,0,0
85,0x400fbd,0,0
86,0x400fc1,0,0
87,0x400fc3,0,0
301,0x401010,0,0
302,0x401014,0,0
303,0x401015,0,0
304,0x401016,0,0
305,0x401018,0,0
306,0x40101a,0,0
307,0x40101c,0,0
308,0x40101e,0,0
99,0x4010b0,0,0
100,0x4010b2,0,0
101,0x4010b5,0,0
102,0x4010ba,0,0
103,0x4010bc,0,0
104,0x4010bf,0,0
105,0x4010c0,0,0
106,0x4010c2,0,0
107,0x4010c3,0,0
108,0x4010c7,0,0
749,0x4010cc,0,0
750,0x4010cf,0,0
751,0x4010d2,0,0
888,0x401112,0,0
889,0x401114,0,0
890,0x401118,0,0
891,0x40111a,0,0
892,0x40111f,0,0
893,0x401122,0,0
894,0x401126,0,0
895,0x401128,0,0
896,0x40112d,0,0
897,0x401130,0,0
898,0x401134,0,0
899,0x401136,0,0
900,0x40113b,0,0
901,0x40113d,0,0
902,0x401141,0,0
903,0x401144,0,0
904,0x401146,0,0
920,0x40117b,0,0
921,0x40117f,0,0
765,0x401182,0,0
766,0x401186,0,0
767,0x401187,0,0
768,0x401188,0,0
769,0x40118a,0,0
770,0x40118c,0,0
752,0x401190,0,0
753,0x401195,0,0
771,0x401298,0,0
772,0x40129c,0,0
773,0x40129f,0,0
774,0x4012a1,0,0
775,0x4012a3,0,0
776,0x4012a6,0,0
782,0x4012ba,0,0
783,0x4012bd,0,0
784,0x4012c1,0,0
785,0x4012f8,0,0
786,0x4012fa,0,0
787,0x4012fe,0,0
792,0x40132f,0,0
793,0x401331,0,0
794,0x401333,0,0
795,0x401337,0,0
810,0x40134f,0,0
811,0x401353,0,0
812,0x401356,0,0
813,0x401357,0,0
814,0x401358,0,0
815,0x40135a,0,0
816,0x40135c,0,0
130,0x401360,0,0
131,0x401362,0,0
132,0x401365,0,0
133,0x401367,0,0
134,0x40136a,0,0
135,0x40136c,0,0
136,0x40136f,0,0
137,0x401370,0,0
138,0x401373,0,0
139,0x401374,0,0
140,0x401377,0,0
141,0x40137b,0,0
142,0x401381,0,0
143,0x401386,0,0
556,0x40138b,0,0
557,0x40138e,0,0
558,0x401390,0,0
559,0x401395,0,0
560,0x401399,0,0
561,0x40139e,0,0
562,0x4013a3,0,0
563,0x4013a8,0,0
564,0x4013ad,0,0
565,0x4013b5,0,0
1248,0x4013ba,0,0
1249,0x4013bd,0,0
1266,0x4013c7,0,0
1267,0x4013cb,0,0
1268,0x4013cc,0,0
1269,0x4013cd,0,0
1270,0x4013cf,0,0
1271,0x4013d1,0,0
1272,0x4013d3,0,0
144,0x4013e0,0,0
145,0x4013e2,0,0
146,0x4013e5,0,0
324,0x40146c,0,0
325,0x401471,0,0
147,0x401480,0,0
148,0x401482,0,0
149,0x401483,0,0
150,0x401486,0,0
334,0x401536,0,0
335,0x40153b,0,0
336,0x40153f,0,0
337,0x401540,0,0
1255,0x4015c4,0,0
1378,0x40169d,0,0
1379,0x4016a1,0,0
1380,0x4016a5,0,0
1381,0x4016aa,0,0
1382,0x4016ae,0,0
1383,0x4016b2,0,0
