346,0x401918
347,0x401920
348,0x401924
349,0x401926
350,0x40192a
351,0x40192e
352,0x401933
353,0x401936
354,0x401939
355,0x40193d
356,0x40193f
357,0x401942
358,0x401947
368,0x401961
369,0x401969
370,0x40196c
371,0x401970
372,0x401974
373,0x401977
374,0x401980
375,0x401983
376,0x401986
377,0x40198a
378,0x401990
379,0x401995
380,0x401997
330,0x700040
315,0x700070
393,0x4019a6
394,0x4019aa
381,0x4019ac
382,0x4019b0
383,0x4019b1
384,0x4019b3
385,0x4019b5
386,0x4019b7
387,0x4019b9
388,0x4019ba
359,0x401949
360,0x40194c
361,0x40194f
362,0x401953
363,0x401957
78,0x401270
79,0x401273
620,0x400dd6
621,0x400ddb
68,0x4011b0
69,0x4011b2
70,0x4011b4
71,0x4011b7
72,0x4011bc
73,0x4011bd
74,0x4011be
75,0x4011c0
76,0x4011c4
77,0x4011ca
610,0x400e8e
611,0x400e90
151,0x4018c0
152,0x4018c1
153,0x4018c4
154,0x4018c6
155,0x4018c8
156,0x4018cb
157,0x4018d0
158,0x4018d2
159,0x4018d4
160,0x4018d6
161,0x4018de
162,0x4018e1
163,0x4018e2
164,0x4018e6
165,0x4018ea
166,0x4018ed
167,0x4018f0
209,0x400b70
624,0x400de0
625,0x400de4
626,0x400de9
612,0x400dc9
613,0x400dd0
364,0x40195c
365,0x40195f
607,0x400e80
608,0x400e84
609,0x400e89
389,0x401999
390,0x40199d
391,0x4019a0
392,0x4019a4
210,0x4012a0
324,0x400b10
292,0x4018f6
293,0x4018fa
294,0x4018fd
295,0x401900
296,0x401905
297,0x40190d
298,0x401910
299,0x401913
