487,0x401c70
474,0x405520
475,0x405524
476,0x405526
477,0x405527
478,0x405528
479,0x40552a
480,0x40552c
481,0x40552e
482,0x405530
4818,0x402d60
4819,0x402d68
4820,0x402d70
4821,0x402d75
2288,0x405745
2289,0x40574a
2290,0x40574e
2291,0x405755
1342,0x7001f8
1336,0x401b50
2274,0x405705
2275,0x405709
2276,0x40570e
2277,0x405713
2278,0x405717
3983,0x4080e0
3984,0x4080e8
3985,0x4080ec
3986,0x4080f3
3841,0x4080f9
3842,0x408101
3843,0x408109
3844,0x40810c
2435,0x407df7
2436,0x407dfc
2437,0x407e01
2438,0x407e06
2279,0x40571c
2280,0x405721
2281,0x405724
1332,0x407d3f
1333,0x407d44
1334,0x407d49
1335,0x407d4e
2535,0x7000e8
1337,0x700018
3971,0x4080ae
3972,0x4080b6
3973,0x4080ba
3974,0x4080c1
174,0x405400
175,0x405402
176,0x405404
177,0x405406
178,0x405408
179,0x40540b
180,0x40540c
181,0x40540d
182,0x405411
183,0x405415
184,0x405419
185,0x40541c
186,0x405420
187,0x405423
1341,0x401f10
3975,0x4080c7
3976,0x4080cf
3977,0x4080d3
3978,0x4080da
2292,0x405757
2293,0x40575c
2294,0x405760
2295,0x405767
4918,0x402fcd
4919,0x402fd5
4920,0x402fdd
2299,0x40576d
2300,0x405772
2301,0x405776
2302,0x40577d
2268,0x4056f8
2269,0x4056fd
2270,0x405700
355,0x407d10
356,0x407d12
357,0x407d16
358,0x407d18
359,0x407d1a
360,0x407d1c
361,0x407d1d
362,0x407d20
363,0x407d21
364,0x407d24
365,0x407d27
366,0x407d2e
367,0x407d35
368,0x407d3a
2530,0x401cf0
4822,0x402d7a
4823,0x402d82
4824,0x402d8a
2285,0x405738
2286,0x40573d
2287,0x405740
2351,0x407d53
2352,0x407d58
2353,0x407d5d
3967,0x408096
3968,0x40809e
3969,0x4080a6
3970,0x4080a9
4906,0x402f85
4907,0x402f8b
4908,0x402f93
4909,0x402f96
4914,0x402fb4
4915,0x402fbc
4916,0x402fc4
4917,0x402fc8
2315,0x40577f
2316,0x405783
2317,0x405787
2318,0x40578b
2319,0x40578f
2320,0x405792
4910,0x402f9b
4911,0x402fa3
4912,0x402fab
4913,0x402faf
2354,0x407d62
2355,0x407d67
2356,0x407d6a
605,0x7000a8
