162,0x4052a0
163,0x4052a2
164,0x4052a5
165,0x4052a6
166,0x4052a7
167,0x4052ab
168,0x4052b0
169,0x4052b4
170,0x4052b7
171,0x4052ba
172,0x4052be
173,0x4052c1
721,0x405335
722,0x405339
723,0x40533d
724,0x405344
754,0x40791a
755,0x40791e
756,0x40791f
757,0x407920
758,0x407922
759,0x407924
760,0x407926
469,0x405310
470,0x405313
471,0x405318
765,0x407bff
766,0x407c03
767,0x407c07
768,0x407c0e
860,0x700050
4326,0x401be0
4327,0x700060
3829,0x40772e
3830,0x407733
842,0x405346
843,0x40534a
844,0x40534b
845,0x40534c
846,0x40534e
1062,0x4052d8
1063,0x4052db
729,0x401bc0
5333,0x40319f
5334,0x4031a7
348,0x407bc0
349,0x407bc1
350,0x407bc4
351,0x407bc8
352,0x407bcc
353,0x407bd0
354,0x407bd7
3802,0x4076ec
3803,0x4076f1
3804,0x4076f5
3805,0x4076fc
878,0x407c10
879,0x407c13
588,0x40531f
589,0x405324
590,0x405328
591,0x40532f
511,0x407bd9
512,0x407bdd
513,0x407be1
514,0x407be8
5514,0x403558
3806,0x4076fe
3807,0x407702
3808,0x407703
3809,0x407704
3810,0x407706
1053,0x4079f6
1054,0x4079f9
1055,0x4079fc
1056,0x407a00
1057,0x407a04
648,0x407bee
649,0x407bf2
650,0x407bf6
651,0x407bfd
4883,0x402ef2
4884,0x402efa
4885,0x402f02
4886,0x402f06
