2024,0x4022d0,0,0
24115,0x402390,0,0
13907,0x4023c0,0,0
1682,0x4023d0,0,0
23246,0x402480,0,0
13758,0x4024f0,0,0
9016,0x4025c0,0,0
5244,0x4028c8,0,0
5245,0x4028d0,0,0
5246,0x4028d7,0,0
5247,0x4028dc,0,0
5248,0x4028e4,0,0
5249,0x4028ec,0,0
5250,0x4028f4,0,0
5407,0x4028f9,0,0
5408,0x402901,0,0
5409,0x402909,0,0
5410,0x402911,0,0
5411,0x402919,0,0
5412,0x402921,0,0
5468,0x40299b,0,0
5469,0x40299e,0,0
5498,0x4029ad,0,0
5499,0x4029af,0,0
5523,0x4029e9,0,0
5524,0x4029ec,0,0
7853,0x402b3e,0,0
7854,0x402b45,0,0
7855,0x402b49,0,0
7856,0x402b4d,0,0
7857,0x402b55,0,0
7858,0x402b5d,0,0
7859,0x402b65,0,0
7860,0x402b68,0,0
7861,0x402ca8,0,0
5556,0x402cb0,0,0
5557,0x402cb3,0,0
5558,0x402cb7,0,0
5559,0x402cba,0,0
5566,0x402cc0,0,0
5567,0x402cc3,0,0
5543,0x402ccb,0,0
5544,0x402cd2,0,0
5545,0x402cdb,0,0
5546,0x402cde,0,0
5547,0x402ce1,0,0
5555,0x402ce7,0,0
5531,0x402cee,0,0
5532,0x402cf5,0,0
5533,0x402cfe,0,0
5534,0x402d01,0,0
5535,0x402d03,0,0
5540,0x402d09,0,0
5541,0x402d10,0,0
5542,0x402d13,0,0
5515,0x402d16,0,0
5516,0x402d1a,0,0
5517,0x402d1e,0,0
5518,0x402d21,0,0
5528,0x402d27,0,0
5529,0x402d2f,0,0
5530,0x402d32,0,0
5502,0x402d35,0,0
5503,0x402d38,0,0
5504,0x402d3c,0,0
5505,0x402d3f,0,0
5514,0x402d45,0,0
5491,0x402d4c,0,0
5492,0x402d53,0,0
5493,0x402d5c,0,0
5494,0x402d5f,0,0
5495,0x402d61,0,0
5501,0x402d67,0,0
5462,0x402d6f,0,0
5463,0x402d73,0,0
5464,0x402d77,0,0
5465,0x402d7a,0,0
5449,0x402d80,0,0
5450,0x402d88,0,0
5432,0x402d8d,0,0
5433,0x402d94,0,0
5434,0x402d9d,0,0
5435,0x402da0,0,0
5436,0x402da7,0,0
9018,0x408dca,0,0
9019,0x408dcc,0,0
9986,0x408e01,0,0
9987,0x408e09,0,0
